 ROIC  -S&P 500 Index,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Company Name,Stock Symbol,TTM,Latest Fiscal Year,Latest Qtr,Previous Qtr,2 QTR ago,3 Qtr Ago,4 QTR Ago,2024,2023,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004
"Fortinet, Inc.",FTNT,99,100,99,100,99,99,99,Not Avaliable yet,100,100,94,99,85,93,25,20,9,13,34,64,76,80,98,2,100,6,Not Avaliable yet,Not Avaliable yet
Hilton Worldwide Holdings Inc.,HLT,80,82,83,90,82,57,97,Not Avaliable yet,82,74,45,9,75,60,86,23,63,27,17,17,29,7,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet
Norfolk Southern Corp.,NSC,42,34,70,49,83,19,37,Not Avaliable yet,32,58,57,54,58,54,89,48,44,55,52,56,57,48,44,59,46,45,40,35
Paccar Inc,PCAR,57,69,47,46,80,71,76,Not Avaliable yet,69,51,34,34,52,49,73,42,65,42,53,42,48,29,21,72,56,53,95,60
"Roper Technologies, Inc.",ROP,24,25,26,23,27,29,26,Not Avaliable yet,24,21,24,35,41,41,49,35,45,50,45,48,52,45,47,52,43,35,35,22
"Airbnb, Inc. Class A",ABNB,55,94,97,61,13,1,100,Not Avaliable yet,94,79,32,0,99,6,8,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet
"The Travelers Companies, Inc.",TRV,19,99,6,30,65,7,26,Not Avaliable yet,99,48,44,44,37,45,41,60,66,64,64,46,23,55,66,51,69,66,29,14
Sempra,SRE,72,38,72,17,15,21,20,Not Avaliable yet,37,9,12,31,22,20,12,22,29,24,25,32,28,35,33,28,36,34,34,54
"United Rentals, Inc.",URI,62,65,68,61,59,68,68,Not Avaliable yet,64,57,51,60,55,45,74,53,50,44,35,27,35,12,20,7,37,37,29,21
Bank of New York Mellon Corporation,BK,18,32,28,25,22,11,24,Not Avaliable yet,31,40,22,30,30,51,27,30,24,22,14,21,17,20,11,23,15,52,34,42
Johnson Controls International Plc,JCI,45,20,54,71,4,35,55,24,58,46,35,41,37,36,38,23,57,49,42,45,48,56,22,56,48,52,54,60
Nxp Semiconductors N.v.,NXPI,67,68,71,63,66,66,70,Not Avaliable yet,67,68,59,100,14,64,66,8,56,87,69,49,22,21,4,3,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet
Fair Isaac Corporation,FICO,97,96,97,97,96,94,95,93,95,95,83,88,81,68,72,67,57,59,58,60,46,40,42,39,39,33,49,37
"Digital Realty Trust, Inc.",DLR,7,10,12,5,7,9,9,Not Avaliable yet,8,7,8,15,12,8,15,24,15,11,17,21,22,20,33,18,4,3,94,4
Aflac Inc.,AFL,55,96,4,81,85,20,79,Not Avaliable yet,96,67,50,66,48,49,78,60,65,66,81,75,59,79,73,70,70,70,71,71
Royal Caribbean Group,RCL,82,53,83,68,57,96,60,Not Avaliable yet,52,3,0,3,35,36,42,36,13,12,8,1,12,12,9,23,14,16,29,11
"Simon Property Group, Inc.",SPG,49,45,50,46,47,48,44,Not Avaliable yet,44,38,39,43,54,49,52,53,52,44,39,39,39,40,39,36,31,25,28,23
"Ameriprise Financial, Inc.",AMP,83,4,6,93,96,79,83,Not Avaliable yet,5,89,83,67,38,84,72,52,40,42,30,19,16,34,72,13,39,28,25,57
"W.W. Grainger, Inc.",GWW,91,93,92,94,94,89,93,Not Avaliable yet,93,90,85,81,84,81,78,81,85,88,89,84,84,82,78,79,82,75,66,67
"Autozone, Inc.",AZO,98,98,99,99,98,98,100,99,99,100,99,97,98,97,97,98,98,99,99,97,99,98,96,94,95,94,95,95
Phillips 66,PSX,24,57,10,21,35,42,71,Not Avaliable yet,56,77,49,10,61,53,40,15,52,39,28,53,61,12,13,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet
Public Storage,PSA,59,72,72,51,53,54,53,Not Avaliable yet,72,55,48,69,66,61,68,73,68,57,50,54,41,37,49,16,7,6,6,6
"Kinder Morgan, Inc.",KMI,23,22,24,17,28,25,21,Not Avaliable yet,21,8,21,15,10,13,11,14,10,18,29,22,19,17,34,16,7,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet
Marathon Petroleum Corporation,MPC,59,82,47,59,55,59,85,Not Avaliable yet,82,87,29,6,29,25,60,42,53,72,76,88,81,21,25,52,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet
The Allstate Corporation,ALL,62,4,49,26,78,64,1,Not Avaliable yet,5,2,8,69,62,43,57,10,8,5,46,8,6,8,16,15,7,6,6,5
"American Electric Power Company, Inc.",AEP,47,20,55,16,38,20,34,Not Avaliable yet,18,22,23,33,23,24,30,19,28,23,23,25,55,22,39,32,23,18,24,35
Realty Income Corporation,O,14,30,35,10,11,16,14,Not Avaliable yet,29,9,9,25,15,15,22,22,20,16,14,26,24,28,15,16,25,23,6,13
"L3harris Technologies, Inc.",LHX,26,16,26,22,20,52,30,Not Avaliable yet,15,34,34,45,34,71,62,59,51,22,81,80,74,71,86,73,72,39,47,57
Vistra Corp.,VST,53,48,95,34,90,13,56,Not Avaliable yet,47,2,2,37,40,6,5,20,79,0,6,12,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet
Copart Inc,CPRT,73,71,66,77,74,74,79,59,77,81,87,89,91,82,90,84,72,70,77,83,79,69,78,78,67,64,61,61
Cummins Inc.,CMI,29,25,78,71,75,1,68,Not Avaliable yet,24,44,71,65,84,83,56,80,80,83,80,89,95,87,66,88,84,88,75,58
D.R. Horton Inc.,DHI,64,63,59,72,69,58,81,52,73,80,79,74,57,55,50,53,40,26,26,90,33,45,6,3,4,42,63,63
"Dominion Energy, Inc.",D,15,15,26,14,16,13,20,Not Avaliable yet,13,8,13,17,13,21,38,32,29,23,30,15,23,57,38,45,16,24,18,22
"Quanta Services, Inc.",PWR,36,40,52,37,22,45,54,Not Avaliable yet,39,30,25,54,36,35,41,32,15,34,41,42,17,20,33,30,18,10,13,8
Newmont Corporation,NEM,79,2,49,46,14,4,11,Not Avaliable yet,2,99,5,47,57,12,8,91,12,9,15,62,69,90,88,59,74,40,26,45
"American International Group, Inc.",AIG,13,24,14,17,37,6,58,Not Avaliable yet,23,66,47,6,11,4,92,7,18,15,27,22,0,17,6,4,12,20,9,20
"Fidelity National Information Services, Inc.",FIS,22,12,22,21,25,18,16,Not Avaliable yet,11,12,7,13,8,28,52,21,15,36,27,33,26,18,19,24,22,21,72,88
Fastenal Co,FAST,90,91,90,91,91,88,91,Not Avaliable yet,91,88,89,91,89,89,88,88,91,91,92,92,91,87,80,91,91,87,87,85
"Metlife, Inc.",MET,87,99,98,33,33,20,6,Not Avaliable yet,99,26,21,25,23,41,36,5,17,21,7,11,44,16,10,46,45,57,49,46
Paychex Inc,PAYX,93,93,93,93,95,92,94,88,93,93,92,94,93,98,98,98,98,97,96,95,96,49,98,98,93,94,93,92
Ross Stores Inc,ROST,83,84,84,82,91,78,82,73,82,85,10,98,97,96,97,97,97,97,97,97,97,96,94,89,91,90,86,94
Te Connectivity Ltd,TEL,79,80,31,59,64,94,60,69,55,65,68,6,67,76,64,92,55,71,71,56,63,55,3,45,5,39,6,6
"Msci, Inc.",MSCI,92,91,92,92,90,92,92,Not Avaliable yet,91,87,84,91,86,85,74,72,58,48,51,50,42,21,61,61,59,23,22,6
Howmet Aerospace Inc.,HWM,73,56,79,69,68,63,54,Not Avaliable yet,55,40,33,55,60,39,8,2,5,4,1,10,14,10,7,16,43,45,29,34
Discover Financial Services,DFS,75,50,50,72,13,93,38,Not Avaliable yet,49,67,70,22,40,53,43,50,46,44,52,58,56,34,86,87,80,91,79,6
Kenvue Inc.,KVUE,47,47,43,59,51,42,48,Not Avaliable yet,46,32,48,7,5,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet
Crown Castle Inc.,CCI,32,37,40,18,28,33,29,Not Avaliable yet,36,36,30,33,24,18,19,26,21,21,8,8,32,24,21,19,10,11,8,5
Pg&e Corporation,PCG,30,52,29,15,26,50,2,Not Avaliable yet,50,58,4,36,14,1,31,33,21,29,18,23,19,28,44,39,32,29,29,92
Kimberly-Clark Corp.,KMB,91,80,96,87,89,79,7,Not Avaliable yet,80,80,82,92,93,85,95,96,74,87,85,76,69,74,86,80,82,73,82,86
"Prudential Financial, Inc.",PRU,61,4,36,38,59,7,3,Not Avaliable yet,5,4,28,9,10,36,65,29,30,8,4,10,16,16,16,15,8,7,5,5
"Ametek, Inc.",AME,55,55,56,53,55,54,59,Not Avaliable yet,53,43,40,60,49,58,64,59,67,66,65,67,63,57,57,60,56,59,51,57
Valero Energy Corporation,VLO,50,87,20,40,64,59,89,Not Avaliable yet,86,92,22,8,50,55,73,55,77,74,54,46,46,36,14,9,82,90,78,77
"Axon Enterprise, Inc.",AXON,10,35,15,13,8,37,41,Not Avaliable yet,33,12,2,10,5,23,16,63,67,76,82,79,3,5,14,21,49,3,8,87
Ford Motor Company,F,7,13,13,7,8,7,12,Not Avaliable yet,11,19,44,32,5,5,15,12,15,9,14,18,89,56,27,12,14,4,36,29
Baker Hughes Company,BKR,50,38,59,49,42,48,42,Not Avaliable yet,37,0,3,47,9,7,6,15,5,6,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet
Public Service Enterprise Group Incorporated,PEG,22,42,28,11,29,29,60,Not Avaliable yet,41,27,15,39,42,26,36,23,43,38,32,39,41,47,63,40,41,22,24,21
Old Dominion Freight Line,ODFL,89,89,86,91,86,89,92,Not Avaliable yet,88,93,90,81,78,83,83,78,82,79,75,71,63,45,31,49,47,52,56,55
"Cencora, Inc.",COR,93,92,11,95,96,94,88,83,92,91,86,0,67,7,15,13,11,7,7,9,78,77,74,64,54,36,30,45
Republic Services Inc.,RSG,51,45,57,47,44,51,47,Not Avaliable yet,45,39,43,52,44,40,54,36,34,21,23,30,30,27,39,19,52,50,37,40
Targa Resources Corp.,TRGP,59,61,64,59,64,56,48,Not Avaliable yet,61,50,61,93,3,6,10,10,13,81,48,55,80,43,62,48,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet
Ingersoll Rand Inc.,IR,30,32,34,31,35,40,37,Not Avaliable yet,30,22,18,14,31,48,7,13,4,6,87,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet
"Gartner, Inc.",IT,84,91,80,91,87,88,87,Not Avaliable yet,90,90,89,70,51,23,9,94,94,97,96,94,97,92,90,94,87,78,3,26
Lennar Corporation Class A,LEN,61,66,61,54,43,76,66,Not Avaliable yet,65,75,74,61,34,24,35,40,30,25,29,44,11,11,13,8,2,20,72,100
"Cbre Group, Inc.",CBRE,34,35,40,22,33,57,34,Not Avaliable yet,34,56,69,49,65,48,48,46,39,58,54,34,21,49,100,2,59,38,81,33
"Delta Air Lines, Inc.",DAL,66,65,65,80,61,65,77,Not Avaliable yet,64,14,6,1,56,74,74,90,93,35,99,85,83,93,17,19,23,4,100,19
Otis Worldwide Corporation,OTIS,99,99,98,99,99,98,98,Not Avaliable yet,98,99,97,99,99,99,97,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet
"Verisk Analytics, Inc.",VRSK,88,88,88,88,91,82,86,Not Avaliable yet,87,77,57,73,51,65,65,74,63,91,89,88,94,97,92,3,3,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet
"Corteva, Inc.",CTVA,19,40,3,69,39,10,5,Not Avaliable yet,39,25,33,27,12,15,5,9,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet
Cognizant Technology Solutions,CTSH,63,64,64,65,68,67,62,Not Avaliable yet,63,69,71,67,74,75,62,69,76,74,1,87,87,86,87,87,88,84,89,89
Edwards Lifesciences Corp,EW,62,76,63,70,78,75,76,Not Avaliable yet,75,80,76,92,83,79,74,82,80,63,77,82,76,79,76,68,57,62,53,8
Dell Technologies Inc.,DELL,84,75,80,96,92,77,69,65,79,76,45,0,8,2,6,4,8,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet
The Kroger Co.,KR,67,51,49,79,79,55,3,40,65,56,44,50,47,57,59,68,66,58,72,39,42,9,66,56,53,49,4,16
Monster Beverage Corporation,MNST,83,77,82,84,78,70,76,Not Avaliable yet,76,68,81,91,90,90,85,88,70,96,96,99,93,91,97,89,98,98,99,96
Hess Corporation,HES,72,78,57,73,84,56,66,Not Avaliable yet,77,70,38,8,3,2,4,1,4,16,44,35,50,51,29,71,61,66,46,34
Agilent Technologies Inc.,A,68,64,57,58,70,78,23,Not Avaliable yet,63,66,65,61,72,19,55,48,44,45,51,77,75,37,7,68,46,30,10,26
Ge Healthcare Technologies Inc.,GEHC,48,48,50,51,48,51,41,Not Avaliable yet,47,49,60,73,5,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet
Vulcan Materials Company,VMC,39,46,41,56,20,39,49,Not Avaliable yet,45,27,32,48,44,37,67,46,32,26,2,10,9,7,10,15,26,81,59,74
Charter Comm Inc Del Cl a,CHTR,43,43,45,39,40,43,59,Not Avaliable yet,42,37,38,43,19,14,97,77,12,2,90,97,98,1,99,42,19,12,12,2
"Yum! Brands, Inc.",YUM,98,98,98,98,97,98,98,Not Avaliable yet,98,99,99,98,99,99,99,97,95,90,92,94,92,91,94,96,92,92,93,93
Exelon Corporation,EXC,20,19,28,15,24,26,27,Not Avaliable yet,17,17,13,27,21,22,37,17,28,20,22,17,49,55,64,93,88,36,22,90
Sysco Corporation,SYY,76,75,71,84,71,64,72,63,76,63,49,21,78,70,63,61,36,63,67,76,75,85,87,86,87,81,90,91
Electronic Arts Inc,EA,53,58,56,49,46,53,67,47,42,37,41,96,71,78,83,93,92,8,11,23,3,2,2,9,9,20,60,88
"Xcel Energy, Inc.",XEL,26,26,35,19,30,32,36,Not Avaliable yet,25,27,25,38,27,25,28,32,25,24,24,29,25,24,37,29,24,25,23,27
Nucor Corporation,NUE,49,74,27,45,62,54,72,Not Avaliable yet,73,90,96,60,52,78,61,47,35,36,24,33,38,13,12,81,90,97,94,94
Corning Incorporated,GLW,8,14,15,20,15,12,26,Not Avaliable yet,13,25,40,16,22,23,4,37,24,23,17,21,25,39,21,92,38,35,5,1
Martin Marietta Materials,MLM,38,50,54,40,12,46,63,Not Avaliable yet,49,34,30,59,45,32,55,47,28,12,27,25,19,26,34,48,67,64,53,38
Arch Capital Group Ltd,ACGL,75,99,63,81,77,31,66,Not Avaliable yet,98,44,59,53,59,35,33,41,41,63,60,58,41,79,85,42,86,81,41,65
Iqvia Holdings Inc.,IQV,48,44,43,38,43,61,40,Not Avaliable yet,44,34,28,20,12,10,75,12,88,92,91,91,95,7,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet
Microchip Technology Inc,MCHP,33,70,18,20,25,61,80,57,75,52,31,77,41,19,45,49,63,67,20,75,83,58,92,58,72,50,59,49
Keurig Dr Pepper Inc.,KDP,29,28,33,28,27,37,32,Not Avaliable yet,27,25,25,30,18,8,82,76,76,78,92,70,65,72,65,12,31,37,43,42
"Constellation Brands, Inc.",STZ,19,55,1,67,45,54,64,42,4,5,44,11,39,58,57,48,44,83,30,35,42,10,18,10,22,30,22,29
Hp Inc.,HPQ,95,95,93,95,93,96,95,Not Avaliable yet,95,95,100,99,100,100,99,100,61,73,59,99,53,73,77,68,69,60,47,36
Lululemon Athletica Inc.,LULU,94,92,92,88,98,84,95,85,87,90,82,95,94,72,87,93,88,95,95,93,93,90,93,93,85,17,6,99
Resmed Inc.,RMD,78,77,80,82,81,65,68,67,70,74,62,83,66,64,59,65,82,77,74,62,52,63,63,41,22,43,42,59
Idexx Laboratories Inc,IDXX,93,93,95,93,93,91,94,Not Avaliable yet,93,93,98,96,96,97,89,89,86,85,87,86,85,86,87,82,81,88,85,85
M&t Bank Corp.,MTB,24,40,31,24,22,26,39,Not Avaliable yet,39,34,40,41,48,39,38,37,23,29,43,44,38,36,34,42,43,63,51,39
"General Mills, Inc.",GIS,54,57,52,53,60,53,57,43,46,55,52,64,50,52,65,72,52,65,71,65,92,71,66,55,52,49,44,47
Wabtec Inc.,WAB,40,29,44,38,42,34,37,Not Avaliable yet,27,23,20,26,19,30,39,52,84,77,74,77,68,52,65,65,73,69,58,41
"Extra Space Storage, Inc.",EXR,16,16,20,22,20,25,23,Not Avaliable yet,15,42,50,49,41,40,41,39,23,33,23,23,18,15,22,14,16,61,1,14
"Dupont De Nemours, Inc.",DD,13,35,5,11,11,12,8,Not Avaliable yet,33,19,18,28,32,27,26,59,59,47,31,30,31,23,26,25,38,61,64,52
"The Hartford Financial Services Group, Inc.",HIG,65,60,67,65,71,68,61,Not Avaliable yet,60,58,48,46,47,53,11,33,9,4,26,7,20,38,8,7,61,57,55,59
Iron Mountain Inc.,IRM,18,20,51,24,34,23,32,Not Avaliable yet,19,29,26,38,30,32,32,22,39,71,25,34,40,23,43,24,24,18,21,19
Occidental Petroleum Corporation,OXY,25,41,22,37,24,43,96,Not Avaliable yet,40,85,37,9,2,62,27,5,2,4,62,51,72,61,55,89,88,85,96,81
"Consolidated Edison, Inc.",ED,17,25,27,8,32,16,22,Not Avaliable yet,24,17,22,36,25,22,34,31,30,25,29,33,26,28,38,28,27,23,26,20
Humana Inc.,HUM,26,53,35,55,56,4,55,Not Avaliable yet,51,50,53,80,75,54,79,26,50,46,58,57,67,62,72,49,65,46,35,46
"Diamondback Energy, Inc.",FANG,30,67,27,54,68,68,8,Not Avaliable yet,66,82,71,19,58,17,48,6,2,25,18,13,1,22,25,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet
"Equifax, Incorporated",EFX,33,31,33,33,35,34,38,Not Avaliable yet,30,35,48,44,3,31,58,58,71,58,55,43,50,53,58,62,49,86,82,87
"Avalonbay Communities, Inc.",AVB,49,42,75,16,17,21,16,Not Avaliable yet,41,14,12,24,17,16,23,25,18,14,39,17,21,8,19,20,20,33,9,5
"Nasdaq, Inc.",NDAQ,25,24,35,23,29,22,37,Not Avaliable yet,22,45,42,50,43,18,43,42,32,30,20,30,27,30,36,29,44,15,15,9
Vici Properties Inc.,VICI,28,4,6,38,36,44,24,Not Avaliable yet,5,18,39,49,31,32,13,9,8,6,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet
Garmin Ltd,GRMN,77,72,76,67,64,86,65,Not Avaliable yet,71,63,75,79,79,71,80,76,69,52,73,74,71,88,92,96,97,96,91,91
Dow Inc.,DOW,38,4,16,20,46,15,43,Not Avaliable yet,5,62,82,52,77,60,0,9,8,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet
Edison International,EIX,22,18,33,24,3,27,19,Not Avaliable yet,17,14,14,31,33,3,21,44,31,41,31,54,6,35,45,35,33,33,37,53
Entergy Corporation,ETR,40,44,37,9,10,99,39,Not Avaliable yet,43,22,14,34,38,1,15,6,8,21,17,26,34,37,46,39,30,25,24,28
Willis Towers Watson Public Limited Companys,WTW,10,36,1,32,42,82,22,Not Avaliable yet,34,27,45,45,30,17,32,20,46,53,60,3,49,60,68,42,80,87,74,91
Centene Corporation,CNC,18,19,20,34,37,6,17,Not Avaliable yet,18,22,21,28,21,21,40,33,58,50,44,5,44,42,57,53,21,3,51,62
Fifth Third Bancorp,FITB,48,44,26,23,23,80,31,Not Avaliable yet,43,38,36,23,33,46,43,34,35,24,41,36,30,25,47,13,54,63,44,36
"Monolithic Power Systems, Inc.",MPWR,74,78,83,70,70,71,84,Not Avaliable yet,78,84,76,76,64,70,60,64,49,49,33,28,21,58,54,63,16,4,17,2
"Rockwell Automation, Inc.",ROK,69,48,68,75,71,58,75,34,78,67,69,95,92,68,81,85,90,89,89,92,92,87,67,89,89,89,89,74
"Wec Energy Group, Inc.",WEC,25,23,19,14,49,30,23,Not Avaliable yet,22,23,24,36,28,26,36,31,16,35,33,34,25,25,32,20,27,17,33,12
Costar Group Inc,CSGP,5,11,11,3,4,12,13,Not Avaliable yet,9,16,18,23,43,37,25,25,7,11,11,12,12,14,32,36,14,12,11,49
Ebay Inc,EBAY,64,50,65,58,73,47,47,Not Avaliable yet,48,57,75,80,77,61,3,90,70,5,51,50,47,53,54,67,12,41,41,51
Tractor Supply Co,TSCO,85,87,81,96,79,82,88,Not Avaliable yet,87,92,92,91,89,91,89,92,94,94,93,92,88,82,81,66,74,71,77,76
Xylem Inc,XYL,31,19,31,28,22,45,16,Not Avaliable yet,18,41,39,46,63,57,44,40,61,56,38,54,45,61,80,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet
Ansys Inc,ANSS,41,42,38,37,9,73,18,Not Avaliable yet,41,41,39,55,57,69,59,65,62,59,61,53,46,46,48,39,55,10,78,85
"Raymond James Financial, Inc.",RJF,4,4,6,60,76,95,96,8,95,59,58,51,58,45,39,42,41,39,35,31,38,17,28,28,58,54,40,52
On Semiconductor Corp,ON,66,78,61,57,69,77,78,Not Avaliable yet,77,75,65,41,34,57,80,24,45,41,42,6,11,77,41,6,91,97,88,93
"Cardinal Health, Inc.",CAH,99,96,99,99,99,99,10,94,68,96,97,84,56,3,44,68,61,61,14,64,55,42,61,61,34,53,42,68
"United Airlines Holdings, Inc.",UAL,46,40,59,67,6,41,58,Not Avaliable yet,40,6,4,3,26,52,58,70,99,81,46,8,64,3,8,1,25,14,10,86
"Global Payments, Inc.",GPN,29,14,58,17,15,23,21,Not Avaliable yet,12,5,11,16,10,30,41,21,20,57,53,58,62,66,83,90,68,70,76,77
Take-Two Interactive Software Inc,TTWO,2,1,2,2,51,6,1,2,2,49,67,72,70,54,35,8,1,96,6,2,42,2,77,5,1,16,48,83
"Ppg Industries, Inc.",PPG,51,65,61,64,56,14,56,Not Avaliable yet,64,42,51,67,65,63,72,78,75,68,73,59,80,92,51,58,58,87,86,74
State Street Corporation,STT,12,25,22,27,18,11,16,Not Avaliable yet,24,45,31,39,29,42,40,44,36,32,35,38,33,27,12,48,80,93,88,70
The Kraft Heinz Company,KHC,13,20,5,6,25,30,12,Not Avaliable yet,19,15,17,18,16,22,63,20,9,48,86,67,51,7,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet
Hewlett Packard Enterprise Company,HPE,23,24,23,13,21,34,20,Not Avaliable yet,23,48,30,49,45,97,16,40,24,18,22,7,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet
"Keysight Technologies, Inc.",KEYS,49,4,80,42,48,67,67,8,70,74,72,68,65,11,18,74,91,87,97,99,6,7,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet
"Nvr, Inc.",NVR,87,89,91,85,88,80,91,Not Avaliable yet,89,94,88,80,91,93,88,87,86,79,70,40,39,57,61,31,88,97,99,98
"Dexcom, Inc.",DXCM,58,48,48,42,45,77,41,Not Avaliable yet,48,35,13,83,34,1,3,1,1,2,1,0,1,0,0,0,1,4,5,6
Dover Corporation,DOV,56,59,54,60,52,63,64,Not Avaliable yet,58,61,63,65,64,54,50,41,58,65,66,61,63,63,46,63,54,54,46,53
"Pultegroup, Inc.",PHM,80,79,79,83,79,80,76,Not Avaliable yet,79,79,79,75,61,59,31,45,36,34,98,25,5,4,6,6,3,26,59,64
"Leidos Holdings, Inc.",LDOS,64,13,72,66,62,51,1,Not Avaliable yet,12,40,46,58,56,52,43,28,53,2,22,75,5,70,81,70,60,59,36,40
Deckers Outdoor Corp,DECK,94,93,96,77,82,97,94,86,89,88,90,88,88,56,9,65,81,78,80,90,90,89,86,85,66,79,82,57
"Ventas, Inc.",VTR,11,10,74,18,8,2,7,Not Avaliable yet,9,7,8,21,16,16,17,16,19,17,19,20,9,9,26,22,35,6,14,17
Fortive Corporation,FTV,32,32,38,29,26,42,34,Not Avaliable yet,30,28,22,24,28,47,69,77,81,79,79,7,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet
Halliburton Company,HAL,72,77,64,72,73,76,72,Not Avaliable yet,76,56,60,53,4,53,3,1,7,76,59,68,77,71,61,91,95,91,94,27
"Brown & Brown, Inc.",BRO,50,4,50,47,63,41,35,Not Avaliable yet,5,37,50,55,45,39,60,47,43,38,45,43,43,49,58,5,2,1,69,1
Mettler-Toledo International,MTD,97,97,98,98,95,95,7,Not Avaliable yet,96,96,98,97,95,95,93,96,96,95,93,92,89,80,90,90,85,86,53,62
Cdw Corporation,CDW,66,72,71,66,58,72,74,Not Avaliable yet,71,69,61,61,68,76,77,66,57,53,44,43,31,100,13,16,81,86,81,76
Broadridge Financial Solutions Inc,BR,63,65,35,90,74,33,39,53,58,49,44,77,81,82,79,80,85,85,79,67,65,86,85,76,73,77,Not Avaliable yet,Not Avaliable yet
"Church & Dwight Co., Inc.",CHD,44,59,3,66,69,50,52,Not Avaliable yet,58,33,66,77,69,63,79,78,72,67,68,61,64,66,62,50,43,38,44,39
The Hershey Company,HSY,81,85,81,48,89,83,87,Not Avaliable yet,84,71,72,79,85,85,88,86,81,91,92,91,91,86,90,72,47,91,84,94
T Rowe Price Group Inc,TROW,70,66,75,70,75,53,73,Not Avaliable yet,66,75,93,91,90,92,87,89,91,88,88,87,88,85,79,85,89,84,85,87
"Tyler Technologies, Inc.",TYL,25,20,36,29,27,22,25,Not Avaliable yet,19,21,19,59,45,50,69,65,37,82,78,87,85,84,89,58,54,48,28,38
Eqt Corp,EQT,5,45,4,5,6,50,6,Not Avaliable yet,44,86,17,7,6,1,62,6,24,40,31,24,40,25,34,40,35,62,65,52
