Free Cash Flow Yield Normalized Score -S&P 500 Index,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Company Name,Stock Symbol,TTM,Latest Fiscal Year,Latest Qtr,Previous Qtr,2 QTR ago,3 Qtr Ago,4 QTR Ago,2024,2023,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004
Arista Networks,ANET,30.40,27.90,45.50,46.20,41.00,33.60,46.80,NA,27.40,16.20,26.60,38.90,73.00,24.90,44.60,20.20,35.70,35.80,12.30,15.80,13.00,NA,NA,NA,NA,NA,NA,NA
Lam Research Corp,LRCX,69.20,32.50,60.00,27.40,62.20,56.00,40.40,36.60,69.40,51.00,46.80,54.30,87.90,77.50,85.80,89.60,51.40,61.50,78.20,77.40,88.50,50.10,8.40,81.90,87.90,62.60,86.70,39.70
"Elevance Health, Inc.",ELV,13.40,71.70,72.70,13.60,75.00,4.60,76.20,NA,71.60,68.80,74.40,90.00,76.10,37.40,73.60,79.60,87.20,86.30,87.20,88.80,86.60,36.40,70.80,74.50,79.70,81.50,67.90,73.50
The Southern Company,SO,81.00,7.60,97.20,23.80,14.80,9.60,16.80,NA,8.20,7.80,8.80,13.20,5.40,7.50,7.50,4.50,7.40,11.40,18.20,14.10,28.60,10.80,6.40,19.00,17.80,16.90,19.40,28.40
"United Parcel Service, Inc. Class B",UPS,49.60,42.70,27.90,47.80,82.60,20.80,28.20,NA,41.80,71.60,69.60,41.50,23.30,77.10,6.30,35.60,69.20,34.30,57.70,68.40,62.70,26.20,49.70,76.50,15.70,39.50,48.20,35.50
Ge Vernova Inc.,GEV,34.40,14.80,60.40,75.60,8.80,92.00,14.40,NA,15.20,8.80,3.60,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
The Cigna Group,CI,71.60,89.80,11.50,11.80,96.20,53.80,83.40,NA,90.40,77.60,79.00,90.20,90.70,73.10,84.40,92.00,69.80,66.70,14.20,90.90,74.60,87.90,36.30,94.80,75.90,44.60,50.60,92.20
Trane Technologies Plc,TT,35.60,43.10,60.60,44.80,31.20,61.00,68.80,NA,42.00,39.60,35.80,45.10,77.70,67.20,85.40,87.90,63.80,67.60,74.50,76.20,87.20,35.40,91.00,23.70,77.70,81.80,69.80,62.60
"Nike, Inc.",NKE,78.60,56.30,18.00,72.20,69.60,61.40,11.20,61.40,31.40,26.80,35.40,18.60,48.10,32.00,32.70,23.50,46.30,31.40,43.50,25.90,28.10,65.70,35.80,41.30,63.10,72.10,65.80,70.70
"Altria Group, Inc.",MO,85.20,92.20,82.40,11.40,94.40,91.60,88.80,NA,92.60,85.00,84.60,88.40,83.90,81.60,40.60,28.40,57.00,53.80,60.00,56.80,50.30,42.10,61.30,87.60,96.80,99.30,98.40,97.90
American Tower Corporation,AMT,48.00,30.30,44.60,55.40,61.80,30.20,45.80,NA,29.80,21.40,32.20,32.90,28.20,40.70,41.80,47.20,36.80,29.30,25.10,26.60,23.90,25.60,27.90,42.40,38.30,40.20,44.50,44.90
Parker-Hannifin Corporation,PH,42.40,56.90,35.80,74.20,62.80,45.00,42.80,62.40,64.20,77.20,71.60,79.00,79.30,70.40,67.10,80.40,75.40,73.20,70.50,86.50,57.80,83.70,80.90,67.70,70.40,83.10,83.60,74.90
The Sherwin-Williams Company,SHW,22.60,36.10,40.40,61.20,18.40,35.80,67.80,NA,35.20,23.40,24.00,58.30,44.50,49.40,56.40,45.00,58.70,36.00,51.50,42.60,54.80,52.50,76.30,79.90,87.00,77.80,82.00,70.90
Intercontinental Exchange Inc.,ICE,50.20,51.50,41.00,62.20,66.20,48.80,39.40,NA,51.20,66.20,46.20,47.50,56.70,58.10,52.90,62.20,38.00,60.30,28.90,69.60,63.30,45.10,43.50,47.40,26.20,29.60,27.90,23.60
Kla Corporation,KLAC,48.60,27.70,41.80,38.40,57.40,32.40,50.60,30.70,62.00,73.20,52.80,65.90,67.80,75.30,84.20,75.10,72.30,69.00,87.90,85.40,83.20,69.40,32.70,66.10,56.90,37.60,57.10,33.80
"Paypal Holdings, Inc.",PYPL,84.40,72.30,71.50,80.80,89.40,89.00,65.40,NA,72.60,72.20,27.40,24.60,26.40,50.20,23.70,59.90,44.00,41.80,34.90,24.70,NA,NA,NA,NA,NA,NA,NA,NA
Amphenol Corporation,APH,29.60,41.90,30.10,32.80,49.60,53.20,41.80,NA,41.00,50.00,28.00,40.50,44.90,30.60,40.00,44.20,62.80,43.90,42.90,48.50,52.00,26.50,50.80,69.10,41.20,46.40,49.20,53.00
"Mondelez International, Inc. Class A",MDLZ,56.80,42.10,47.10,25.00,65.60,53.40,35.60,NA,41.20,41.80,43.00,45.30,46.90,52.00,27.20,26.00,29.80,31.60,79.30,47.00,55.40,48.20,87.30,77.40,74.50,73.90,74.50,75.90
Regeneron Pharmaceuticals Inc,REGN,54.60,46.50,45.90,14.00,71.20,38.80,41.40,NA,46.20,68.20,85.80,47.10,61.20,42.30,26.40,24.90,16.30,17.90,16.70,12.40,7.20,11.50,4.00,11.70,22.10,28.40,9.80,8.50
Duke Energy Corporation,DUK,8.20,5.80,28.90,12.00,13.00,9.40,28.00,NA,6.20,4.80,8.40,12.00,4.40,5.30,7.30,8.40,10.50,22.70,17.80,12.00,8.10,9.30,8.10,14.40,21.00,26.60,38.90,94.80
"Equinix, Inc. Reit",EQIX,30.00,13.00,80.80,19.40,22.80,16.00,16.60,NA,12.20,15.80,10.80,15.40,11.50,9.50,13.60,11.50,12.20,14.60,12.80,11.20,7.70,6.10,14.30,11.10,5.90,11.80,28.60,23.40
Synopsys Inc,SNPS,15.20,22.00,25.70,26.80,21.80,22.40,29.60,NA,21.80,45.00,34.60,30.50,30.40,20.90,55.60,68.70,60.70,80.70,79.50,79.10,75.90,63.80,48.60,80.80,86.60,58.20,80.10,83.90
Pnc Financial Services Group,PNC,94.60,95.40,90.90,79.00,85.40,96.60,16.40,NA,95.40,91.00,100.00,0.20,0.60,93.30,2.80,74.00,90.70,0.20,93.90,0.80,3.40,97.80,99.80,9.90,2.30,10.20,10.30,19.40
Aon Plc Class A,AON,43.80,67.10,56.60,37.80,37.80,73.60,59.20,NA,67.80,58.60,38.00,66.50,35.80,39.90,19.70,81.00,76.00,58.00,58.40,61.20,41.20,36.70,21.50,55.50,81.10,78.80,69.60,93.60
"Motorola Solutions, Inc.",MSI,32.40,39.30,44.00,15.60,42.60,75.80,56.20,NA,37.80,46.80,45.20,60.30,71.00,47.00,85.60,74.80,71.30,4.40,40.80,50.00,37.10,86.80,28.40,15.30,23.00,88.20,91.10,90.10
Cadence Design Systems,CDNS,14.60,17.80,26.70,14.80,31.00,21.60,24.60,NA,18.20,29.60,24.20,26.30,39.40,48.60,44.80,64.00,66.30,62.40,84.10,72.20,66.70,61.80,13.00,18.30,73.80,75.50,75.20,81.10
"Waste Management, Inc.",WM,26.00,25.50,33.30,29.20,54.20,25.20,36.20,NA,24.80,37.40,45.80,43.10,52.10,53.20,57.40,58.90,61.00,59.00,61.70,44.90,65.90,54.70,55.20,65.90,76.80,70.20,73.10,57.90
Cme Group Inc.,CME,57.60,54.50,54.70,53.20,67.20,57.60,45.20,NA,54.60,61.60,35.20,47.30,38.40,34.80,43.40,42.50,51.70,42.40,45.40,62.00,64.40,46.00,33.40,65.50,31.20,30.50,30.20,36.90
"Chipotle Mexican Grill, Inc.",CMG,17.60,20.60,20.60,24.00,42.00,18.00,27.40,NA,20.60,24.20,21.40,17.80,18.50,24.30,35.10,17.00,28.30,22.50,19.70,24.30,22.00,21.90,40.90,30.20,19.80,21.00,15.00,7.60
General Dynamics Corporation,GD,34.00,66.70,63.60,39.80,17.20,54.00,68.40,NA,67.40,62.80,70.20,74.70,47.90,59.10,71.80,35.00,49.00,80.20,81.60,79.70,83.40,75.10,69.70,82.20,72.90,69.30,77.00,74.00
Zoetis Inc.,ZTS,33.60,18.40,40.80,22.40,43.80,36.40,28.40,NA,18.80,21.60,19.20,25.90,22.30,33.40,37.90,21.50,21.10,22.00,28.00,21.50,21.70,13.90,14.70,NA,NA,NA,NA,NA
Mckesson Corporation,MCK,74.00,62.70,88.50,4.60,97.60,18.20,55.40,71.30,85.80,81.60,90.80,96.00,95.40,90.90,96.10,86.10,57.40,78.80,82.60,88.60,75.30,80.50,72.70,35.20,75.40,96.10,90.90,53.40
U.S. Bancorp,USB,54.80,92.00,87.30,1.40,95.00,48.60,96.40,NA,92.40,99.20,91.20,71.30,65.00,92.70,84.00,71.40,92.60,2.10,6.10,2.70,2.10,5.20,86.60,6.10,5.50,13.20,66.50,82.30
Welltower Inc.,WELL,19.20,36.90,38.60,36.00,40.80,25.40,37.20,NA,36.00,54.40,44.40,63.50,58.10,67.00,76.30,77.50,68.40,57.20,72.60,55.90,0.00,0.90,6.60,7.20,7.70,6.20,1.60,0.70
"Crowdstrike Holdings, Inc. Class A",CRWD,15.80,15.40,25.50,22.00,37.60,28.20,23.00,14.90,27.20,15.40,13.80,15.80,10.70,9.70,11.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Transdigm Group Incorporated,TDG,30.60,23.00,31.30,39.20,31.80,46.00,33.60,24.80,26.00,31.80,27.60,50.90,34.00,49.20,65.70,39.30,40.30,56.80,63.00,46.80,49.30,46.20,54.30,80.10,56.30,17.60,71.70,86.50
Cintas Corp,CTAS,21.00,24.60,23.20,45.20,56.60,26.20,22.00,27.70,26.60,41.00,41.40,51.10,38.00,34.40,47.50,21.30,37.80,71.90,69.50,62.20,27.10,82.40,74.10,62.30,53.10,52.70,46.10,52.50
"Eog Resources, Inc.",EOG,86.40,78.40,90.50,73.00,75.40,76.20,62.60,NA,78.20,35.00,85.40,66.10,42.30,31.80,14.00,11.20,6.00,17.00,13.40,4.90,3.60,2.00,11.20,17.80,13.40,15.50,42.90,15.80
Colgate-Palmolive Company,CL,58.40,56.70,54.10,55.20,51.20,59.00,64.40,NA,56.80,33.60,52.20,56.90,59.20,55.30,47.70,45.40,38.80,44.30,40.40,48.70,44.30,56.00,51.00,42.00,49.20,48.50,54.80,54.40
Moody's Corporation,MCO,31.20,26.90,34.90,39.60,61.40,27.80,26.60,NA,26.40,26.20,31.60,45.50,42.10,56.50,25.80,71.80,61.80,55.30,54.00,66.70,75.70,72.90,67.70,70.40,83.60,45.30,43.10,40.00
Constellation Energy Corporation,CEG,2.60,0.60,9.30,5.20,5.40,0.80,1.80,NA,0.60,1.80,1.60,4.40,82.30,89.70,13.20,13.10,11.40,13.10,10.90,13.70,NA,NA,NA,NA,NA,NA,NA,NA
Illinois Tool Works Inc.,ITW,43.60,46.30,47.50,42.80,44.80,49.60,47.40,NA,46.00,34.80,37.00,49.30,57.10,64.40,46.00,50.10,70.00,33.90,64.20,56.30,61.00,39.30,62.00,76.30,76.30,74.40,66.00,47.80
Emerson Electric Co.,EMR,52.00,57.30,63.20,70.60,63.20,29.80,5.00,63.40,11.80,66.80,66.60,72.90,70.60,49.80,43.60,79.80,72.70,78.00,70.70,65.60,71.20,58.60,65.70,64.60,62.90,65.60,62.10,71.60
Northrop Grumman Corp.,NOC,62.40,31.30,77.60,73.40,11.20,76.80,50.80,NA,30.80,21.00,45.60,68.50,64.80,66.80,37.10,47.60,53.30,77.30,82.00,92.60,77.80,79.00,67.50,90.50,85.00,58.00,82.20,71.90
3m Company,MMM,14.00,86.40,3.40,63.60,50.40,85.20,86.60,NA,87.00,76.40,75.60,79.20,75.10,57.90,52.70,69.30,73.80,68.00,55.90,68.10,68.90,63.30,64.60,70.20,65.10,64.70,71.00,64.50
Capital One Financial,COF,99.40,99.80,98.60,99.40,96.80,99.40,99.60,NA,99.80,99.40,97.00,99.20,99.20,99.00,99.60,99.00,98.60,97.70,97.10,97.90,98.30,98.50,88.40,93.50,99.80,91.20,94.40,96.70
"O'reilly Automotive, Inc.",ORLY,44.20,10.80,73.70,34.00,40.00,46.60,46.60,7.90,39.60,58.40,68.80,76.40,35.40,45.30,57.00,37.20,34.30,40.30,34.10,77.60,65.50,31.90,10.80,20.30,21.60,16.40,16.90,27.00
Target Corporation,TGT,81.80,69.50,80.40,29.60,94.20,63.80,57.80,77.20,8.60,59.60,81.80,77.20,76.50,89.10,93.30,90.60,67.10,87.70,53.10,29.30,68.00,79.80,30.10,21.00,28.20,31.40,17.60,16.30
Csx Corporation,CSX,58.60,57.90,66.90,43.40,52.20,50.80,62.80,NA,58.00,65.00,52.60,46.50,68.80,61.10,32.00,22.10,30.60,25.80,30.80,28.30,44.60,47.30,25.90,71.10,31.00,36.50,5.60,44.70
Cvs Health Corporation,CVS,26.60,86.60,6.50,89.40,95.80,3.40,78.20,NA,87.20,86.40,89.80,95.20,90.10,85.60,87.80,89.80,65.90,64.40,44.40,71.50,64.80,47.70,26.60,40.40,34.90,19.40,18.70,10.60
"Air Products & Chemicals, Inc.",APD,6.00,68.50,14.90,9.20,9.60,7.60,8.00,75.20,7.60,13.60,20.20,20.00,21.50,22.90,19.90,69.50,31.60,21.80,12.10,18.80,23.20,24.10,18.20,41.50,31.40,21.90,45.90,36.20
Williams Companies Inc.,WMB,56.60,81.80,47.30,64.00,76.20,80.80,50.00,NA,81.60,75.00,81.00,83.60,67.40,12.10,14.20,79.30,7.90,3.50,5.00,8.60,33.90,9.80,20.70,19.60,13.90,8.80,23.40,87.20
"Becton, Dickinson and Co.",BDX,64.80,54.30,14.90,71.40,41.40,45.80,54.00,60.40,29.00,30.60,62.20,54.70,41.90,26.30,56.00,55.00,45.50,60.90,49.80,71.90,62.30,53.80,48.40,47.00,40.50,44.30,72.60,67.10
Autodesk Inc,ADSK,18.20,23.80,20.40,49.80,51.80,15.80,17.60,26.70,53.20,31.40,26.00,36.50,15.70,10.90,14.80,33.30,60.30,49.70,63.40,60.50,48.40,30.60,86.20,57.60,62.00,51.50,55.50,67.80
Marriot International Class A,MAR,51.60,47.90,67.10,48.60,59.20,42.20,49.60,NA,47.60,53.20,23.20,42.30,21.70,50.60,55.80,68.90,73.60,37.80,50.40,25.30,69.70,45.60,58.90,40.20,23.20,33.90,18.50,55.60
"Hca Healthcare, Inc.",HCA,80.60,73.30,78.40,43.20,78.80,74.00,73.40,NA,73.20,69.60,74.80,89.00,78.70,76.50,86.20,92.40,85.10,81.70,83.30,95.40,95.30,86.30,84.80,27.80,18.20,18.90,88.80,88.40
Fedex Corporation,FDX,45.00,61.30,28.30,83.00,37.00,34.80,56.60,68.30,59.60,63.80,65.20,10.60,13.30,8.50,12.20,22.30,22.30,20.00,43.70,27.60,19.80,15.20,19.10,28.00,28.90,44.10,37.90,79.70
General Motors Company,GM,2.20,2.80,69.70,7.00,1.40,1.00,51.60,NA,3.40,2.40,3.20,7.00,1.00,1.20,1.20,0.80,1.00,6.20,50.80,30.60,29.00,38.40,0.90,1.60,NA,NA,NA,NA
Freeport-Mcmoran Inc.,FCX,85.80,13.80,94.90,58.60,60.40,15.20,13.60,NA,13.40,37.80,83.20,31.70,3.40,90.10,95.70,60.50,0.00,3.30,20.70,16.70,84.20,70.70,65.50,58.20,92.30,95.80,93.40,31.70
Arthur J. Gallagher & Co.,AJG,47.00,43.90,62.80,15.00,74.80,56.80,65.00,NA,43.40,61.40,60.00,76.00,68.60,50.80,79.50,46.00,82.20,51.60,41.60,67.30,57.10,53.60,64.40,46.00,85.60,34.20,62.50,82.00
Carrier Global Corporation,CARR,16.60,54.10,10.50,49.60,23.80,66.40,74.60,NA,54.40,50.40,53.80,53.10,97.00,97.20,98.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Oneok, Inc.",OKE,55.00,83.60,64.00,77.80,30.80,76.40,68.20,NA,84.20,68.40,76.20,11.40,3.60,12.30,65.50,70.80,6.40,4.20,2.10,3.40,12.80,40.10,89.70,5.00,41.70,92.10,2.80,10.90
"Ecolab, Inc.",ECL,33.20,29.70,35.20,32.00,47.40,46.40,49.40,NA,29.40,30.40,25.60,26.50,32.40,31.60,36.90,35.20,34.90,32.80,26.40,26.80,20.90,45.30,31.00,39.30,41.50,34.90,39.80,36.60
Schlumberger Limited,SLB,84.20,71.90,85.90,64.40,23.60,85.40,51.20,NA,71.80,31.00,80.20,68.90,74.60,72.90,43.00,32.50,75.00,73.40,46.40,19.40,21.10,20.60,27.50,47.90,34.60,39.70,31.90,22.00
Truist Financial Corporation,TFC,93.80,96.40,68.70,81.80,42.80,98.00,100.00,NA,96.40,94.60,85.20,87.00,60.00,4.00,95.10,12.10,14.30,3.70,89.70,95.10,96.60,87.00,7.90,95.70,55.10,31.60,71.40,92.00
"Fortinet, Inc.",FTNT,25.80,43.70,44.80,35.80,68.20,22.20,39.80,NA,43.20,47.80,25.00,48.50,47.70,53.40,75.90,62.80,52.10,33.30,42.70,43.70,31.30,35.60,81.10,77.70,35.30,20.80,NA,NA
Hilton Worldwide Holdings Inc.,HLT,31.80,40.90,49.70,36.40,43.20,39.00,62.00,NA,40.00,56.40,11.80,24.80,44.30,55.10,31.20,54.20,77.10,65.30,93.10,36.30,39.00,37.50,NA,NA,NA,NA,NA,NA
Norfolk Southern Corp.,NSC,8.80,16.20,51.30,49.00,5.80,12.80,17.00,NA,16.60,49.80,51.80,42.70,43.70,46.60,46.20,36.00,21.70,23.30,36.40,37.60,35.00,43.80,24.60,56.00,59.50,60.00,65.10,46.60
Paccar Inc,PCAR,62.20,69.70,70.10,11.20,81.20,62.80,76.40,NA,70.40,58.20,22.80,56.50,36.00,57.70,42.00,19.40,58.10,25.60,22.40,10.30,11.10,54.40,70.50,18.70,46.70,65.40,21.80,23.20
"Roper Technologies, Inc.",ROP,49.20,36.50,58.60,31.20,56.80,44.80,45.40,NA,35.60,19.00,51.00,39.10,46.30,54.30,58.00,55.80,52.70,61.70,59.80,55.70,59.10,53.40,56.30,77.00,65.60,63.30,75.90,35.90
"Airbnb, Inc. Class A",ABNB,64.20,54.90,59.40,54.60,83.20,17.20,59.00,NA,55.00,73.00,25.40,11.80,12.50,12.80,13.80,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"The Travelers Companies, Inc.",TRV,96.80,96.60,97.00,90.00,90.40,92.60,97.60,NA,96.60,92.80,97.40,97.00,95.20,91.90,92.10,94.90,86.00,92.70,91.60,88.00,72.50,82.00,88.10,82.60,95.40,93.50,90.40,97.40
Sempra,SRE,11.40,5.00,93.50,3.60,21.00,5.00,6.60,NA,5.40,3.60,7.00,7.60,8.50,9.10,8.70,3.50,9.30,5.80,5.60,6.10,0.90,15.80,7.50,6.30,25.70,12.50,3.70,9.90
"United Rentals, Inc.",URI,16.20,17.00,11.30,9.60,61.20,69.20,11.40,NA,17.40,36.40,24.60,82.80,65.20,71.30,26.20,77.30,60.50,11.90,7.70,1.50,2.60,46.90,93.60,67.90,10.70,10.90,5.90,13.70
Bank of New York Mellon Corporation,BK,3.20,89.60,7.90,91.40,0.60,1.40,99.20,NA,90.20,99.60,41.20,86.20,6.60,86.00,77.90,92.80,81.60,85.40,6.50,30.40,56.70,77.20,75.20,64.30,82.70,89.10,8.90,90.30
Johnson Controls International Plc,JCI,28.00,21.20,78.80,78.60,15.00,10.00,85.80,20.80,57.40,52.80,56.20,36.90,21.90,67.80,5.10,25.20,23.10,47.00,65.90,10.80,8.70,50.30,22.90,74.00,80.20,61.40,26.50,44.40
Nxp Semiconductors N.v.,NXPI,72.60,51.70,76.80,38.80,59.80,60.20,57.00,NA,51.40,74.40,46.40,55.70,60.60,94.70,60.00,66.90,55.80,70.50,60.70,65.00,10.90,18.40,1.30,4.10,NA,NA,NA,NA
Fair Isaac Corporation,FICO,14.20,15.00,23.40,27.60,29.60,23.60,29.80,13.90,22.00,57.80,49.20,31.50,27.40,25.10,62.50,43.40,43.20,88.40,63.80,66.00,88.90,64.20,83.50,83.70,78.80,78.30,70.30,83.20
"Digital Realty Trust, Inc.",DLR,16.80,49.30,88.30,10.80,15.60,7.00,3.40,NA,49.00,7.00,8.60,12.60,12.30,11.70,9.90,17.60,12.40,10.00,90.60,66.50,5.50,0.70,5.10,6.80,2.70,1.40,0.50,0.50
Aflac Inc.,AFL,66.60,74.10,75.40,24.40,81.40,66.80,83.00,NA,74.00,82.60,91.60,97.60,94.40,96.80,98.80,98.20,98.80,98.80,98.50,99.40,99.40,96.70,94.50,91.40,95.70,97.90,98.10,97.20
Royal Caribbean Group,RCL,9.00,18.00,53.50,6.40,92.00,2.40,62.20,NA,18.60,1.20,1.20,1.20,24.50,9.90,89.90,13.90,18.60,11.20,68.80,17.30,45.40,6.30,1.10,4.50,17.50,13.60,74.20,42.80
"Simon Property Group, Inc.",SPG,74.40,75.40,73.50,77.00,76.60,70.80,73.80,NA,75.20,80.60,71.40,76.20,75.70,63.60,68.80,49.70,32.40,35.10,40.60,34.20,35.80,44.30,52.10,54.60,33.00,33.00,34.20,45.20
"Ameriprise Financial, Inc.",AMP,95.60,90.80,95.40,90.20,93.00,93.40,80.00,NA,91.20,90.40,85.60,97.40,87.70,95.70,73.80,91.60,93.80,88.80,58.80,84.00,90.80,85.20,2.40,96.60,49.70,42.00,78.90,83.00
"W.W. Grainger, Inc.",GWW,39.80,45.30,48.30,39.00,65.80,49.80,44.40,NA,45.00,48.80,31.00,53.50,54.70,57.30,75.70,58.30,55.40,33.70,39.10,36.10,33.00,39.90,64.20,49.20,45.60,58.90,56.00,49.20
"Autozone, Inc.",AZO,45.20,40.10,58.80,45.00,37.40,55.20,60.80,45.50,58.20,68.60,80.60,80.00,71.60,76.70,81.90,52.60,51.20,59.30,72.80,57.60,73.10,67.20,62.20,62.80,77.20,84.10,54.30,71.20
Phillips 66,PSX,73.00,80.20,61.20,88.00,11.80,81.00,86.00,NA,79.80,94.00,92.20,10.00,20.30,90.50,42.20,15.10,11.00,10.60,87.00,72.40,94.50,34.90,4.60,NA,NA,NA,NA,NA
Public Storage,PSA,59.80,63.90,49.30,71.00,66.40,52.40,63.20,NA,64.60,66.40,46.00,57.90,63.00,47.60,53.10,41.90,33.10,48.90,50.20,43.90,41.40,48.40,60.00,55.30,67.20,52.00,43.80,68.60
"Kinder Morgan, Inc.",KMI,77.20,87.00,53.10,84.20,77.00,90.80,65.80,NA,87.80,80.80,90.60,84.00,64.20,68.00,42.80,42.10,47.50,21.00,18.40,24.50,43.10,89.40,34.90,22.10,19.60,NA,NA,NA
Marathon Petroleum Corporation,MPC,89.40,97.80,72.50,94.20,70.80,46.80,96.60,NA,97.80,97.60,76.80,12.40,92.20,85.20,94.90,43.60,79.80,74.00,78.90,93.50,93.60,60.30,9.90,9.50,NA,NA,NA,NA
The Allstate Corporation,ALL,97.20,87.60,96.00,95.40,94.00,85.00,89.40,NA,88.20,90.00,92.40,95.40,93.20,96.20,93.50,96.10,94.40,90.90,96.00,92.80,84.40,94.60,94.90,91.20,96.10,92.40,94.10,94.10
"American Electric Power Company, Inc.",AEP,93.40,4.40,99.00,10.20,14.40,10.80,16.20,NA,5.00,7.20,4.80,7.40,4.80,6.70,5.50,9.00,15.10,18.90,16.90,30.00,42.60,15.40,12.10,11.50,11.20,9.90,10.80,68.80
Realty Income Corporation,O,78.20,79.00,63.40,78.20,81.00,69.00,74.00,NA,78.60,74.20,58.60,65.70,58.60,57.50,72.40,66.30,68.60,72.30,78.00,61.40,61.40,52.70,67.30,79.70,10.50,2.30,2.30,13.20
"L3harris Technologies, Inc.",LHX,50.00,50.30,66.50,68.80,17.40,64.20,46.40,NA,49.80,59.20,67.40,70.50,19.30,48.80,43.80,34.40,81.20,88.10,81.80,89.00,87.00,71.10,77.10,86.50,68.30,53.80,40.70,61.50
Vistra Corp.,VST,81.20,99.00,96.40,81.60,12.20,87.40,98.40,NA,99.00,4.00,2.80,98.40,98.20,81.40,93.70,3.10,6.60,16.00,10.90,13.70,NA,NA,NA,NA,NA,NA,NA,NA
Copart Inc,CPRT,18.40,20.20,29.30,40.00,28.20,26.00,21.80,19.80,21.00,32.40,19.80,22.00,17.70,16.60,58.20,28.20,43.60,43.70,9.80,53.80,34.50,31.70,33.80,29.30,17.30,23.30,36.80,30.00
Cummins Inc.,CMI,12.00,82.80,39.00,3.20,32.00,81.80,88.60,NA,83.20,38.20,61.40,72.70,84.90,76.10,73.00,69.10,83.50,66.10,53.80,32.50,69.90,22.80,67.90,57.30,38.50,87.30,93.20,92.40
D.R. Horton Inc.,DHI,48.80,34.90,86.10,65.20,16.00,12.20,93.00,39.60,89.80,21.20,14.80,51.50,39.00,27.10,22.10,51.90,70.70,1.90,0.60,6.30,11.70,93.90,95.80,98.00,98.60,3.00,8.20,6.40
"Dominion Energy, Inc.",D,1.60,1.60,2.80,0.80,6.20,3.00,2.80,NA,2.00,4.20,6.80,13.00,13.50,13.80,8.10,5.90,7.00,5.00,7.90,13.50,8.50,5.40,14.90,16.30,5.70,18.70,12.20,16.10
"Quanta Services, Inc.",PWR,46.00,41.70,52.70,32.60,38.40,82.40,36.00,NA,40.80,43.40,16.20,81.40,55.30,13.60,23.50,31.50,90.30,13.70,24.30,10.10,15.10,18.20,40.00,25.70,34.20,40.60,32.30,90.50
Newmont Corporation,NEM,20.40,12.40,56.20,59.20,21.20,11.20,53.00,NA,11.40,35.80,66.40,78.00,53.90,43.70,78.70,89.20,84.10,36.20,6.30,8.00,23.70,47.90,40.40,18.10,12.30,15.20,16.40,45.60
"American International Group, Inc.",AIG,87.40,92.40,87.90,70.00,56.20,78.40,94.80,NA,92.80,82.00,89.40,82.20,1.80,1.60,0.20,7.60,36.60,18.50,80.50,60.10,85.70,99.10,99.10,7.40,43.70,20.30,26.90,35.70
"Fidelity National Information Services, Inc.",FIS,69.80,85.00,26.90,46.40,80.80,88.20,78.40,NA,85.60,72.60,66.20,46.30,24.90,40.50,45.20,61.60,45.00,52.00,47.90,69.80,81.20,64.60,69.20,80.40,36.00,57.70,29.30,43.70
Fastenal Co,FAST,23.20,38.90,28.70,28.80,45.60,39.40,42.00,NA,37.40,33.80,21.20,40.10,29.00,31.20,33.30,26.40,32.20,23.70,17.40,20.00,16.00,16.90,33.20,34.30,36.40,21.20,20.40,15.40
"Metlife, Inc.",MET,99.20,99.20,96.80,97.40,96.40,97.20,97.80,NA,99.20,97.40,99.00,96.20,97.40,89.90,97.40,95.10,97.50,98.30,98.10,99.20,97.70,86.10,81.80,94.60,36.90,96.50,98.60,98.30
Paychex Inc,PAYX,38.00,48.10,49.10,21.20,75.20,33.40,55.00,54.50,49.60,38.80,40.20,64.30,45.50,51.20,51.70,50.70,49.60,64.00,41.80,54.20,44.80,43.60,47.30,44.90,42.60,44.80,42.20,28.60
Ross Stores Inc,ROST,44.00,41.50,38.40,26.60,78.00,34.60,51.40,46.50,25.00,44.40,61.80,49.90,61.00,44.30,64.10,43.80,39.50,33.10,42.10,31.60,52.70,85.50,70.30,33.40,69.70,56.80,41.90,40.90
Te Connectivity Ltd,TEL,77.40,71.30,71.10,76.80,69.80,55.80,79.00,81.20,72.20,59.00,55.40,57.30,66.80,53.60,70.40,64.60,66.10,68.60,72.20,82.70,76.30,75.50,71.90,33.00,41.90,66.50,41.00,25.10
"Msci, Inc.",MSCI,33.80,26.10,42.20,44.40,44.60,38.60,26.00,NA,25.60,32.00,22.20,25.10,31.00,45.70,36.10,59.50,31.80,54.70,56.50,74.50,51.00,36.00,31.60,68.60,54.90,47.80,34.70,14.90
Howmet Aerospace Inc.,HWM,21.40,32.70,21.00,53.60,35.40,69.60,27.60,NA,32.00,42.00,23.00,10.80,8.90,3.60,15.60,7.40,51.00,30.80,3.60,3.80,38.00,27.50,0.00,0.00,0.00,0.00,0.00,14.90
